 ,Khách hàng,Thông Tin KH,Tên TB,Serial/Cấu Hình,Phụ Kiện,Phiếu Đề Xuất,,Ngày nhận,Chế Độ,Ngày bảo hành,Lỗi KH báo,Thực tế kiểm tra,Hướng khắc phục,Tên NCC,Người liên hệ,Ngày gửi NCC,ĐV Vận chuyển,Người Phụ Trách,Tình trạng TB sau sửa chữa,Vị Trí,Tình trạng thiết bị,Ghi chú ,
1,PSB,A.Huy-DLTB,Dell S2725H ,"ST: DTZQ534 
S/N: VN-0D11K5-WS700-53B-CQBL-A03",Chân đế,,,06/01/2026,Bảo Hành,29/06/2028,Chớp tắt không lên hình,Chớp tắt màn hình + không hiển thị(màn đen),Gọi BH,Dell Support,"Tổng đài DELL
18004851",,,Tân,Done,,,"Đã gọi BH
Hàng đã về, đợi trễ
- Đã trả hàng 12/01/2026 (Tan-Hung trả)",
2,PMC,Đào Duy Quang (PP TCNS),Laptop HP 240 G9,"5CG24346MH
001.018.054.0015",Sạc HP 45W,,,09/01/2026,Sửa,Expired,không lên nguồn,không lên nguồn mặc dù đã cắm sạc,KG,Ko gian,,,,Tân,Done,,,"Gửi KG
KG ko sửa trả về, đợi trả
- Vương đến lấy ngày 27/01/2026",
3,PMC,,PC Dell Optiplex,"HMVFHB4
001.017.037.0106",,,,09/01/2026,Bảo Hành," November 3, 2027",máy khởi động liên tục,"máy bị khởi động liên tục dù đã cài win, lỗi do phần mềm cỉa máy ","Tổng đài DELL 
18004851","Tổng đài DELL 
18004851","Tổng đài DELL 
18004851",,,Tân,Done,,,"ngày 10/03/2026 Kĩ thuật tới kiểm tra và bảo hành
đã thay main, máy đang test và đợi trả
Tan trả (12-3-2026)",
4,PMC,,UPS APC BVX1200LI-MS,"9B2425A07059
001.020.073.1129",,,,09/01/2026,Bảo hành,12/04/2025 (24th),hỏng,"ác quy bị chai, sạc 1 tiếng, cắm quạt được 10p thì bị sập",,KNX,KNX, ,xe toàn thắng,Tân,Done,,,"đã gửi xe toàn thắng
hàng đã về đợi trả
đã trả (09-02-2026)",
5,PMC,,UPS APC BVX1200LI-MS,"9B2425A07047
001.020.073.1196",,,,09/01/2026,Bảo hành,12/04/2025 (24th),hỏng,"máy cắm nguồn nhưng không nhận sạc, cắm sạc vẫn bị sập nguồn",,KNX,KNX,,xe toàn thắng,Tân,Done,,,"đã gửi xe toàn thắng
hàng đã về đợi trả
đã trả (09-02-2026)",
6,PMC,,UPS SANTAK TG1250PRO,H501-A1940800153,,,,09/01/2026,Bảo Hành,23/11/2028,hỏng,máy cắm nguồn nhưng không nhận sạc,"gửi Nguyen Kim, BH Ecotek",NGUYEN KIM + BH Ecotek,,,xe a Phúc,Tân,Done,,,"Gửi Nguyên Kim
đợi NK gửi hàng về, BH qua hãng Ecotek
- đã gửi BH Ecotek
- hàng đã về đợi trả",
7,PMC,,Bàn phím EK104,EK104GBD250400614,,,,09/01/2026,Bảo Hành,23/07/2027,"Lỗi phím Y, nhiêu bàn phím",không thấy lỗi gì ,,Sieu toc,,,,Tân,Done,,,"Đợi trả
đã trả 04/02/2026",
8,PPS,anh Lý,Cudy 8-port Gigabit Industrial PoE + Switch,IG1008P252200001,,,,13/01/2026,Bảo Hành,05/01/2026 (12th),lỗi,lỗi vô có tín hiệu nhưng khi xuất thì không có tín hiệu,"Phòng BH công ty An Phát,286/1 Trần Hưng Đạo, P.Cầu Ông Lãnh, Q1 
, TP.HCM
0908 652 086",Đại diện: Lâm Quốc Hoa,"Lâm Quốc Hoa
0908 652 086",,xe a Phúc,Tân,Done,,,"đã gửi xe a Phúc
- BH về đợi trả
- Đã đổi cho khách, thiết bị này để lại phòng kỹ thuật",
9,VSP,"Bùi Anh Nam 2799 BMDH
Trưởng phòng TCNS",Surface x1876,,,,,,,,chập chờn,chập chờn,KG,KG,,,xe a Phúc,Tân + Tuấn,Done,,,"KG trả về, không sửa
Ngữ trả",
10,PGS,Tàu Researcher,Laptop HP EliteBook 8470p,"win 7, core i7",có Apdapter,,,tuần B ,sửa chữa,hết BH,thay phím,thay phím,"không thay phím, không có phím để thay",,,,,Tân + Nông,Done,,,"không thay phím, không có phím để thay, trả KH
Tân trả (19-01-2026)
- bàn phím về thay lại",
11,PGS,QLDA,UPS APC BVX1200LI-MS,9B2434A11081,,,,21/01/2026,Bảo hành,17/01/2026 (12thg),lỗi kêu rè rè,"Máy vẫn khởi động lên nguồn (đèn xanh sáng), nhưng phát ra tiếng kêu ""rè rè"" lớn liên tục từ bên trong thân máy.",KNX,KNX,KNX,,xe toàn thắng,Tân,Done,,,"Gửi xe toàn thắng
hàng về đợi trả
đã trả (Tân trả)",
14,VSP,A.Văn ban TBCD-XNCD527,PC DELL Vostro 3470,ST: 57KZKQ2,,,,04/02/2026,Sửa chữa,Hết BH,hư main,hỏng main,Nguyễn Nghĩa,Nguyễn Nghĩa,Nguyễn Nghĩa,,,Tân,Done,CTY,,"Nguyễn Nghĩa báo sửa main: 800k
đã mang về cty (02-04-2026), đợi trả or mang đi sửa
Tuấn trả (10-4-2026) cho Tiên",
15,VSP,NRDM (14051996),Laptop DELL XPS 13 9310, ST:8435DB3,có Apdapter + túi,,,04/02/2026,Sữa chữa,Hết BH,qua đêm mất hình ,cắm sạc không lên nguồn ,KG,KG,,,xe a Phúc,Tân,Done,,,"đã gửi KG
không sửa trả hàng về (đã trả về ) 
đã trả (04-03-2026 Tuấn trả)",
16,PMC,,UPS APC BVX1200LI-MS,"001.020.073.0964
9B2220A29578",,"PDX sửa số
004/2026/HCTH",,02/02/2026,Sữa chữa,13/01/2023 (24th),Hỏng nguồn,Hỏng nguồn,"PDX sửa số
004/2026/HCTH",Ecotek,Ecotek,,,Tân,Done,"Ecotek 
CTY",xong,"đợi Ecotek qua kiểm tra
đang đợi khách hàng nhận sửa
Ecotek đã lấy về 
a Vương tới lấy (22-04-26)",
17,PMC,,UPS APC BVX1200LI-MS,"001.020.073.0642
9B2233A23228",,"PDX sửa số
004/2026/HCTH",,02/02/2026,Sữa chữa,2023 (24th),Hỏng nguồn,Hỏng nguồn,"PDX sửa số
004/2026/HCTH",Ecotek,Ecotek,,,Tân,Done,"Ecotek 
CTY",xong,"đợi Ecotek qua kiểm tra
đang đợi khách hàng nhận sửa
Ecotek đã lấy về 
a Vương tới lấy (22-04-26)",
18,PMC,,UPS APC BVX1200LI-MS,"001.020.073.1239
9B2244A17546",,"PDX sửa số
004/2026/HCTH",,02/02/2026,Sữa chữa,27/05/2025 (24th),Hỏng nguồn,lên nguồn đang kiểm tra hiệu năng,"PDX sửa số
004/2026/HCTH",,,,,Tân,Done,,,Tan trả (12-3-2026),
19,PMC,,UPS APC BVX1200LI-MS,"001.020.073.0351
9B2229A23494",,"PDX sửa số
004/2026/HCTH",,02/02/2026,Sữa chữa,Hết BH,Hỏng nguồn,Hỏng nguồn,"PDX sửa số
004/2026/HCTH",Ecotek,Ecotek,,,Tân,Done,"Ecotek 
CTY",xong,"đợi Ecotek qua kiểm tra
đang đợi khách hàng nhận sửa
Ecotek đã lấy về 
a Vương tới lấy (22-04-26)",
20,PMC,,UPS APC BVX1200LI-MS,"001.020.073.0923
S/N: 9B2421A03991",,"PDX sửa số
018/2026/HCTH",,02/02/2026,Sữa chữa,Hết BH,Hỏng nguồn,lên nguồn đang kiểm tra hiệu năng,"PDX sửa số
018/2026/HCTH",,,,,Tân,Done,,,Tan trả (12-3-2026),
21,PMC,,UPS APC BVX1200LI-MS,"001.020.073.0336
9B2234A10687",,"PDX sửa số
018/2026/HCTH",,02/02/2026,Sữa chữa,09/10/2023 (24th),Hỏng nguồn,Hỏng nguồn,"PDX sửa số
018/2026/HCTH",Ecotek,Ecotek,,,Tân,Done,"Ecotek 
CTY",xong,"đợi Ecotek qua kiểm tra
Ecotek mang về
a Vương tới lấy (22-04-26)",
22,PMC,,UPS APC BVX1200LI-MS,"001.020.073.0114
9B2212A02473",,"PDX sửa số
018/2026/HCTH",,02/02/2026,Sữa chữa,Hết BH,Hỏng nguồn,Hỏng nguồn,"PDX sửa số
018/2026/HCTH",Ecotek,Ecotek,,,Tân,Done,"Ecotek 
CTY",xong,"đợi Ecotek qua kiểm tra
đang đợi khách hàng nhận sửa
Ecotek đã lấy về 
a Vương tới lấy (22-04-26)",
23,PMC,,UPS APC BVX1200LI-MS,"001.020.073.1062
9B2425A07988",,,,02/02/2026,BH,27/03/2025(24th),Hỏng nguồn,"lên nguồn đang kiểm tra hiệu năng
máy bấm không lên nguồn",Bảo hành,KNX,KNX,,xe toàn thắng,Tân,Urgency,KNX,Nhận sửa,,
24,PMC,,UPS APC BVX1200LI-MS,"001.020.73.0210
9B2344A15387",,,,02/02/2026,Bảo hành,21/12/2023(24th),Hỏng nguồn,Hỏng nguồn,Sữa chữa,Ecotek ,Ecotek ,,,Tân,Done,"Ecotek 
CTY",xong,"đợi Ecotek qua kiểm tra
đang đợi khách hàng nhận sửa
Ecotek đã lấy về 
a Vương tới lấy (22-04-26)",
25,PMC,,UPS SANTAK TG1250,"001.021.016.0068
H481-A8401400652",,,,02/02/2026,Bảo hành,22/10/2028,Hỏng nguồn,Hỏng nguồn,Bảo hành,Ecotek,Ecotek,,,Tân,Done,Ecotek ,,"qua tết bảo hành
sáng t2 09/03/2026
Ecotek đã mang về. 
hàng đã về đợi trả
Tân trả 01-04-2026",
26,Haduco,0972050721 Thái Haduco,Màn hình HP E24 G5 FHD,"S/N: CN44041B9X
(P/D): 6N6E9AA.",đế chân,,,02/02/2026,Bảo hành,30/04/2027,sọc màn hình,"sọc màn hình (sọc ngang màn hình, sọc xanh, ...)",Bảo hành,HP SP,HP SP,,,Tân,Done,,,"đã gọi BH HP, đang đợi kĩ thuật bên HP lấy về kiểm tra
- Đã gửi màn hình đi
- Đã trả (Tân trả 05-03-2026)",
27,PMC,,Laptop DELL Latitude 5450,"ST: F4R25C4
EX:32939049604
001.018.079.0125",Apdapter,,,09/02/2026,Bảo hành,26/08/2026,Lỗi không lên nguồn,cắm sạc không lên nguồn ,gọi BH,DELL SP,"Tổng đài DELL 
18004851",,,Tân,Done,,,"Gọi bảo hành DELL 
đang đợi a Thắng lấy hóa đơn bán máy để làm dịch vụ bảo hành 
đang làm tài khoản BH
Đã trả",
28,PMC,,Apdapter Switch,"Switch: DHCS4D10
S/N:AK0C6C9PAJ00957",,,,23/02/2026,Bảo hành,23/11/2025 (12th),Lỗi không cấp nguồn được ,Lỗi không cấp nguồn được ,"Hành Vũ
445 Nguyễn An Ninh","Hành Vũ
445 Nguyễn An Ninh","Hành Vũ
445 Nguyễn An Ninh",,,Tân,Done,,,"Gửi bảo hành Hành Vũ (Tuấn gửi BH)
Nông trả (25/03/2026)",
29,PGS,,Laptop DELL Inspiron 5593,S/T: GCWTR53 ,Apdapter,,,27/02/2026,sữa chữa,"April 9, 2022",liệt bàn phím,liệt bàn phím,gửi KG sthay bàn phím,KG,KG,,xe a Phúc,Tân,Done,,,"Đang đợi bàn phím chị Hải
gửi KG
Tân giao (13-03-2026)",
30,PGS,,LaserJetPro 4003dw,VNM0Y01294,,,,27/02/2026,Bảo hành,10/09/2026,"Hay bị treo máy, 0 in. 0 bấm menu được",,,Nguyên Kim,Nguyên Kim,,xe a Phúc,Tân,Done,,,"Đã gửi Nguyên Kim Bảo Hành
hàng đã về đợi trả
Tân trả 16-03-2026",
31,VSP,"2460
Vàng Hiếu Nguyên
Ban QLHDDK",XPS 13 Plus 9320,"1DP6GK3
lô: 09-3/12", ,,,04/03/2026,Sữa chữa,hết BH,MH không hiern thị,"MH hình không hiển thị, các tính hiệu đền led vẫn lên",KG,KG,KG,,xe a Phúc,Tân,Done,KG,xong,"  đã test oke
Tân đã trả 08/05/26",
32,VSP,"C.Uyên BMĐH Ban QLHDD
DT: 0908641639","HP ENVY Notebook - 13-d049tu
Hewlett","CND6440QTG
lô:16-1/15",Apdapter,,,04/03/2026,Sữa chữa,hết BH,MH không hiern thị,MH không hiển thị và không lên nguồn,KG,KG,KG,,xe a Phúc,Tân,Done,KG,xong,Tân đã trả 08/05/26,
33,VSP,"Ngô Bá Tâm-102 -AM
Địa chất -ANL
Viện NIPI",HP EliteBook x360 830 G7 Notebook PC,"5CG05115P0
lô:16-1/15",Apdapter,,,04/03/2026,Sửa chữa,hết BH,MH không hiern thị,MH không hiển thị và không lên nguồn,KG,KG,KG,,xe a Phúc,Tân,Done,KG,xong,Tân đã trả 08/05/26,
34,VSP,"Trần Thị T. Huyền
Viện NIPI",Laptop DELL Latitude 5320,"3PP1X93
lô: 09-3/12", túi + apdapter quấn keo,,,04/03/2026,sửa chữa,hết BH,chạy 5 phút tắt,khi mở máy thì máy bị sập nguồn ngay lập tức,KG,KG,KG,,xe a Phúc,Tân,Urgency,KG,Nhận sửa,,
35,PGS,tầng 15,Nắp máy in kysoera ,,,,,05/03/2026,BH,2027,không rút giấy dc ,lỗi không gập được ,"BH
","Cty TNHH TM&DV Nhật Tân HN – CN HCM
30 Đường số 6, KDC Him Lam, P.Tân Hưng. TP.HCM
SDT: 0933404850 (Anh Minh)
","Cty TNHH TM&DV Nhật Tân HN – CN HCM
30 Đường số 6, KDC Him Lam, P.Tân Hưng. TP.HCM
SDT: 0933404850 (Anh Minh)
",,xe a Phúc,Tân,Done,,,"gửi BH

a. Nông + a. Hùng đã giao và đã lắp",
36,PGS,Nguyễn Sĩ Duy,UPS SRT3000RMXLI,AS2214291544,,,,06/03/2026,Sửa chữa,,Báo lỗi Battery Charger Event,Báo lỗi Battery Charger Event,gọi Ecotek,,gọi Ecotek,,Ecotek,Tân,Done,,,"sáng t2 Ecotek tới kiểm tra
Ecotek đã tới kiểm tra và báo lỗi ác quy (cần thay ác quy) sẽ gửi báo giá sau
Đã trả ngày 24/03/2025
",
37,PGS,Nguyễn Sĩ Duy,Máy Trạm DELL Precision 7960 Rack,FBTKJ64,,,,06/03/2026,Sửa chữa,"23/12/2024 (36th)
January 18, 2028",Không Chạy,Không Chạy,gọi DELL ,Gọi DELL,Gọi DELL,,,Tân,Done,,,Tân trả (13/03/2026),
38,PGS,Nguyễn Sĩ Duy,Máy in Canon MF643cdw,,,,,06/03/2026,Sửa chữa,,Báo lỗi 015-000,,gửi Uy Phương sửa chữa,gửi Uy Phương,,,,Tân,Done,,,Tan vs a Hung a Hoang tra (20/03/2026),
39,HAPPY SCHOOL,Lớp 3B,Máy chiếu Vivitek,FBW5722410844,,,,26/02.2026,Sửa chữa,,máy lỗi không lên,kiểm tra không có lỗi ,,,,,,Tân,Done,,,"trả lại khách
Tan - a Hung da tra (20/03/2026)",
