 ,Khách hàng,Thông Tin KH,Tên TB,Serial/Cấu Hình,Phụ Kiện,Phiếu Đề Xuất,,Ngày nhận,Chế Độ,Ngày bảo hành,Lỗi KH báo,Thực tế kiểm tra,Hướng khắc phục,Tên NCC,Người liên hệ,Ngày gửi NCC,ĐV Vận chuyển,Người Phụ Trách,Tình trạng TB sau sửa chữa,Vị Trí,Tình trạng thiết bị,Ghi chú ,
40,HAPPY SCHOOL,Lớp 5,Máy chiếu Vivitek,FBX5711160868,,,,26/02.2026,Sửa chữa,,máy khỏi động kêu to,máy khỏi động kêu to,gửi Trung tâm máy chiếu VNPC,gửi Trung tâm máy chiếu VNPC,"gửi Trung tâm máy chiếu VNPC
73/12 Tân Sơn Nhì, P.Tân Sơn Nhì, QUận Tân Phú, TP HCM",,xe a Phúc,Tân,Done,"Trung tâm máy chiếu VNPC
hàng đã về cty 01-04-2026",,"đã gửi trung tâm máy chiếu
máy chiếu đã về đợi trả
Tân trả 01-04-2026",
41,PGS,Ngọc TM,UPS APC BVX1200LI-MS,9B2431A29876,,,,12/03/2026,BH,,Lôi,Lỗi,KNX,KNX,KNX,,xe Toàn Thắng,Tân,Urgency,"KNX
về cty (03-04-2026)",hoàn thành_chờ giao cho KH,"a Nhân đã báo lỗi KNX , mang đi gửi 
hàng đã về đợi trả (03-04-2026)
đã gọi cho a Nhân hàng về, khi nào cần a Nhân bảo trả sau",
42,PGS,,UPS APC BVX1200LI-MS,9B2344A14498,,,,12/03/2026,BH,,Không lên nguồn,không lên nguồn,KNX,KNX,KNX,,xe Toàn Thắng,Tân,Urgency,"KNX
về cty (03-04-2026)",hoàn thành_chờ giao cho KH,"a Nhân đã báo lỗi KNX , mang đi gửi 
hàng đã về đợi trả (03-04-2026)
đã gọi cho a Nhân hàng về, khi nào cần a Nhân bảo trả sau",
43,PMC,"
",Laptop DELL XPS 13 7390,"005.111.140.0001
S/N: JWNVQ73",APDAPTER,,,12/03/2026,Sửa chữa," December 12, 2021","hỏng màn hình, bàn phím hỏng","hỏng màn hình, bàn phím hỏng",KG,KG,KG,,Xe a Phúc,Tân,Done,CTY,,"không có màn thay trả hàng về
đang đợi Adapter bên KG
đã có adapter. đang đợi trả
Tân trả 01-04-2026",
45,PMC,,UPS APC 1200,"001.020.073.0794
9B2344A15500",,,,12/03.2026,Bảo hành,,hỏng nguồn,hỏng nguồn,KNX,KNX,KNX,,xe toàn thắng,Tân,Done,"KNX
về cty (03-04-2026)",,"hàng đã về đợi trả (03-04-2026)
TAN ĐÃ TRẢ (06-04-2026)",
46,PMC,,UPS APC 1200,"001.020.073.0996
9B2425A07222",,,,12/03.2026,Bảo hành,,hỏng nguồn,kiểm tra máy lên nguồn,,,,,,Tân,Done,KNX,,Tân trả 01-04-2026,
47,PMC,,Máy tính bàn HP AIO ProOne 240 G10,8CC524NL4,,,,12/03/2026,Bảo hành ,,Bàn phím chuột kết nôi chập chờ,đang kiểm tra,,,,,,Tân,Done,CTY,,Tân trả 01-04-2026,
48,VSP,"Phòng XDCB-BMĐH
Trần Phúc Lợi",Máy in HP Color LaserJet M750,lô 09-1,,,,12/03/2026,Sửa chữa,,Máy in bị lỗi,,gửi Huy Phương,gửi Huy Phương,"Huy Phương
465 Nguyễn An Ninh, Phường 9, Tam Thắng, HCM
0935606886",,,Tân,Done," Huy Phương
đã về CTY",xong,"Chờ Huy Huy Phương báo giá
đang đợi chị Hải làm hồ sơ báo giá đẻ đi trả
Tuấn + Hùng trả 17/04/2026",
49,VSP,"Ban VHMDK 
Ngô Thế Quỳnh",Máy in màu Canon HW,lô 04-3,,,,12/03/2026,Sửa chữa,,"mực nhòe, màu không đều",,gửi Huy Phương,gửi Huy Phương,gửi Huy Phương,,,Tân,Done, Huy Phương,xong,"Chờ Huy Huy Phương báo giá
đã báo Huy Phương sửa
đã trả 29/04/2026",
50,VSP,"Lâm Thi Hường
Viện NIPI",PC DELL INSPIRON 3881,S/N: B9T2G93,,,,12/03/2026,Sửa chữa,"December 25, 2021",hỏng mainboard,,Nguyễn Nghĩa,Nguyễn Nghĩa,Nguyễn Nghĩa,,,Tân,Done,Nguyễn Nghĩa,,"hiện tại ko thấy ở cty, cần hỏi lại
Hiện tại đang Nguyễn Nghĩa. 
khách hàng ko sửa, cần trả lại.
Tân + Hùng đã trả (02-04-2026)",
51,PGS,Nguyễn Nhật Minh,UPS SRT3000RMXLI,S/N:AS2244392987,,,,13/03/2026,Sửa chữa,hết BH,Báo lỗi Battery Charger Event,báo lỗi đỏ pin,gửi Ecotek ,gửi Ecotek ,gửi Ecotek ,,,Tân,Done,,,Đã trả ngày 24/03/2025,
52,VSP,Nguyễn Thị Thu Trang,PC Lenovo V50T,S/N: PC22SV48,,,,13/03/2026,Sửa chữa,hết bảo hành,Không lên nguồn,không lên nguồn,Nguyễn Nghĩa,Nguyễn Nghĩa,Nguyễn Nghĩa,,,Tân,Done,Nguyễn Nghĩa,,"Nguyễn Nghĩa báo sửa nguồn, main: 1500k
khách không sửa cần trả lại
Tân + Hùng đã trả (02-04-2026)",
53,VSP (TTYT),"(TTYT)
Người dùng: Nguyễn Thị Vân
Nguyễn Quang Hưng",Màn hình DELL LCD DKLL S2725H ,S/T: FV0R534,,,,16/03/2026,bảo hành,08/12/2025 (12th),màn hình chợp tắt khi sài lâu và sau đó xuất hiện hiện tượng sọc màn hình (sọc màn trắng),"Kiểm tra không thấy lỗi, máy hoạt động bình thường",,,,,,Tân,Done,,,"Tân trả 23/03/2026
nếu có lỗi tương tự thì thay cổng chuyển", 
54,Uy Việt ,,Wifi TPlink,S/N: 2254787002468,nguồn POE,,,17/03/2026,bảo hành,22/07/2026 (12thg),tốc độ chỉ lên được 10MB,tốc độ chỉ lên được 100MB,Tân Niềm Tin,Tân Niềm Tin,"Công ty Cổ phần Phân Phối Tân Niềm Tin
Địa chỉ: 181/6 Đường 3 tháng 2 , - Phường 11 - Quận 10 - TP Hồ Chí Minh
SĐT: (028) 39.257.267 (Ms. Thúy) 
 0907.287.743 (Mr Thanh
",19/03/2026,xe a Phúc,Tân,Done,"Tân Niềm Tin
về CTY (09-04-2026)
",,"Hàng 1 đổi 1. Đang đợi gửi hàng về CTY
03-04-2026 đã có hàng đang gửi xe chở về cty
hàng đã về đợi trả
hàng đổi  (S/N:225C10K000451) 
Tân đã trả (13-04-2026)",
55,PMC,,UPS APC 1200,"S/N: 9B2431A31008
001.020.073.1226",,,,23/03/2026,Bảo hành,27/05/2025 (24th),kHÔNG VÔ NGUỒN,"lỖI KHÔNG LÊN NGUỒN, CẮM NGUỒN KÊU TO, HÚ CÒI",KNX,KNX,KNX,,XE TOÀN THẮNG,TÂN,Done,"KNX
về CTY (03-04-2026)",,"GỬI KNX
hiện còn đang cty
đã gửi KNX
hàng đã về đợi trả 03-04-2026
TAN ĐÃ TRẢ (06-04-2026)",
56,PMC,,Bàn Phím LaptopDELL 5450,,,,,23/03/2026,Bảo hành,06/03/2026,không tích hợp với Laotop ,Đổi bàn phím đúng mã,KG,KG,KG,,,TÂn,Done,KG,,đã trả 02-04-2026 (bàn phím thay thế có mã 7420),    
57,VSP,,Laptop DELL Inpiron 7460,S/N: BNZHY32,có adapter,,,25/03/2026,sửa chữa,16/04/2019,"cảm ứng không hoạt động, Pin hư",Bấm nguồn không lên,KG,KG,"Công ty Laptop Không Gian 
Địa chỉ: 177 Nguyễn Thượng Hiền, P6, Quận Bình Thạnh, HCM
SDT: 0938.881.872
",,xe a Phúc,Tân,Urgency,KG,Chờ sửa,"gửi KG 28-03-2026
Pin phùng hư ",
58,VSP,"TẠ KIM OANH, VIÊN NIPI
lô 09-2/09",HP ZBook Firefly 14 inch G8 Mobile Workstation PC IDS Base Model,S/N: 5CG2118BC9," 
 	
có adapter
",,,31/03/2026,sữa chữa,hết bảo hành,lỗi không lên nguồn," kiểm tra ko lên nguồn, ko thấy tín hiệu chợp chờn",KG,KG,"Công ty Laptop Không Gian 
Địa chỉ: 177 Nguyễn Thượng Hiền, P6, Quận Bình Thạnh, HCM
SDT: 0938.881.872",01/04/2026,xe a Phúc,Tân,Done,Cty,,"Main bị cháy nặng không thể sửa được, trả về
Tân đã trả ngày 14/04/2026",
59,Uy Việt ,,HP ProOne 240 G10 i3N300 8GB/256GB PC (9H0A7PT),"S/N:  màn hình bể ko hiển thị, ko lấy dc sn",,,,31/03/2026,Sửa chữa,,bể mà n hình,"Nứt vỡ tấm nền, Móp méo khung viền, Bong tróc lớp phủ, Chảy mực, Sọc màn hình, Mất khả năng hiển thị nội dung, Gãy chấu chân đế",CÔNG TY TNHH CÔNG NGHỆ PERFECT (Tâm Tịnh),CÔNG TY TNHH CÔNG NGHỆ PERFECT (Tâm Tịnh),"CÔNG TY TNHH CÔNG NGHỆ PERFECT
Mã số thuế:  0316298791
Email: [email]
Địa chỉ: 99/14 Đường số 1, Phường An Hội Đông, Thành phố Hồ Chí Minh, Việt Nam
Lê Thị Bích Thuỷ (0938.708081).
Email nhận VAT: [email]
",01/04/2026,xe a Phúc,Tân,Done,"PERFECT (Tâm Tịnh)
đã về cty",,"ko sửa trả về đang đợi trả
Tân đã trả ngày 13-04-2026",
60,PMC,Lâm Anh Tuấn (PKH),Laptop HP 240 G9,"S/N: 5CG2434CG9
001.018.054.0016",apdapter,PDX số 51/2026/HCTH,,06/04/2026,Sửa chữa,hết bảo hành,Màn hình nhòe giật hình,"bị nhòe màn hình, giật màn hình",KG,KG,"Công ty Laptop Không Gian 
Địa chỉ: 177 Nguyễn Thượng Hiền, P6, Quận Bình Thạnh, HCM
SDT: 0938.881.872",01/04/2026,xe a Phúc,TÂN,Done,"KG
CTY (15/04/2026)",,"thay LCD new linh kiện -->1tr300 (BH 6 tháng)
máy đã về cty 15/04/2026 
Tân trả 15-4-2026",
61,PMC,Mai Quốc Huân ,PC Workstation DELL Precicsion 3680,"S/N: G7BCQ34
001.017.027.0021",,,,06/04/2026,BH,26/06/2027,hỏng ổ cứng ssd,CẮM BOX RỜI KO NHẬN SSD,GỌI BH DELL,DELL,"Tổng đài DELL 
18004851",,,tÂN,Done,CTY,,"SSD 1 đổi 1, đang đợi kĩ thuật giao ổ cứng mới
đã có ssd mới,
ssd cũ S/N: 24098K4A0R12
ssd mới S/N: 94RF70R3F4BN
Tân trả 15-04-2026",
62,PMC,,Màn hình DELL P2425H,"S/N: 3WNKK34
001.019.101.0020",chân đế,,,06/04/2026,BH,13/02/2028,KHÔNG LÊN NGUỒN,"KHÔNG LÊN NGUỒN, KO CÓ TÍN HIỆU",GỌI BH DELL,DELL,"Tổng đài DELL 
18004851",,,tÂN,Done,CTY,,"hàng BH đã về , 1 đổi 1. 
s/t: 6693S94
s/n: CN-OTNWWC-QDC00-5AD-1KSB-A06
hàng về đợi trả
Tân trả (10-04-2026)",
63,PMC,,UPS APC 1200 ,"
001.020.073.1378
9B2425A06716",,,,08/04/2026,BH,24/06/2026,không lên nguồn,KHÔNG LÊN NGUỒN,KNX,KNX,KNX,08/04/2026,xe toàn thắng,Tân,Urgency,KNX,Nhận sửa,,
64,PMC,,UPS APC 1200 ,"
9B2431A31006
001.020.073.1378",,,,08/04/2026,BH,30/05/2027,không tích điện,Cắm nguồn ko nhận nguồn.,KNX,KNX,KNX,08/04/2026,xe toàn thắng,Tân,Urgency,KNX,Nhận sửa,,
65,VSP,Ngô Thế Quỳnh (Ban quản lý vận hành các mỏ dầu khí),"ASUS UX325EA-KG658W (NoteBook (System))
","lô 04-3
S/N: MCN0LP011204508",adapter,,,09/04/2026,BH,"27/12/2023 22:59:00
hết BH",lỗi Mainboard,"cắm sạc máy lên nguồn, hiển thị màn hình hiển thị logo rồi lại sụp nguồn
cắm boot thì vào dc boot, khi test cpu (AIDA64 ) trên boot thì bị sập nguồn, sau khi sập nguồn vào boot thì bị sập tiếp",KG,KG,"Công ty Laptop Không Gian 
Địa chỉ: 177 Nguyễn Thượng Hiền, P6, Quận Bình Thạnh, HCM
SDT: 0938.881.872",10/04/2026,xe a Phúc,Tân,Done,"KNX
CTY (22-04-26)",xong,"Bị lỗi nguồn trên main --> 900K (BH 3 tháng)
Pin hư chạm, thay pin mới --> 1tr350 (BH 6 tháng)
đã sửa xong đang ở cty (22-04-2026)
đã báo máy cho chị Hải
Đã trả (23-4-26)",
66,PMC ,Văn phòng số 31,Màn Hình DELL P2425h,J45MK34,CHÂN ĐẾ,,,15/04/2026,BH,05/03/2028,KHÔNG LÊN NGUỒN ,"KHÔNG CÓ TÍN HIỆU, KHÔNG HIỂN THỊ GÌ",dell,DELL,"Tổng đài DELL 
18004851",20/04/2026,,TÂN,Done,CTY,xong,"đã gọi tổng đài DELL, 
1 đổi 1
ST: 6921S94
đã trả 21/4/2026",
67,PMC,Văn phòng số 31,Bàn phím Microsoft Surface Pro Signature Keyboard ,,bút cảm ứng,,,,Sửa chữa,,hỏng ,"đứt cáp broad kết nối, thay cáp",Ngôi sao việt,ngôi sao việt,"
Địa chỉ 462/7 Nguyễn Tri Phương, P9, Q10, HCM
Nguyên 0938320211 
giờ làm việc 8h30-17h30",,",",tân,Urgency,ngôi sao việt,Chờ sửa,,
68,VSP,"anh Khởi
Trưởng Ban VH mỏ dầu khí",Bàn phím Microsoft Surface Pro Signature Keyboard ,lô 04-3,bút cảm ứng,,,,Sửa chữa,,hỏng ,"đứt cáp broad kết nối, thay cáp",Ngôi sao việt,Ngôi sao việt,"
Địa chỉ 462/7 Nguyễn Tri Phương, P9, Q10, HCM 
Nguyên 0938320211
giờ làm việc 8h30-17h30",,,tân,Urgency,ngôi sao việt,Chờ sửa,,
69,PVOIL,,Access Point,FP231FTF23099KCE,DC (PoE),,,23/04/2026,hết BH,,không lên nguồn ,không lên nguồn,Cty TECHHORIZON,Cty TECHHORIZON,"Cty TECHHORIZON
Người nhận Uy : 0975 3034 95
Địa chỉ: Số 22 Đường số 9, KDC Trung Sơn, ấp 4B, Xã Bình Hưng, Thành phố Hồ Chí Minh, Việt Nam.
",,,TÂN,Done,cty,xong,"hết BH cần gia hạn
không sửa trả lại hàng
đã trả (04-05-2026)",
70,PVOIL,,Access Point,FP231FTF23099KF5,,,,23/04/2026,hết BH,,KHÔNG LÊN NGUỒN,không lên nguồn,Cty TECHHORIZON,Cty TECHHORIZON ,"Cty TECHHORIZON
Người nhận Uy : 0975 3034 95
Địa chỉ: Số 22 Đường số 9, KDC Trung Sơn, ấp 4B, Xã Bình Hưng, Thành phố Hồ Chí Minh, Việt Nam.
",,,TÂN,Done,cty,xong,"hết BH cần gia hạn 
không sửa trả lại hàng
đã trả (04-05-2026)",
71,VSP,Cảng Vietso,PC HP OmniDesk Slim DT S03-0025d,S/N: 1CZ5370342,,,,23/04/2026,bảo hành,05/11/2026,hỏng ssd ,"có led ở nguồn, cắm màn hình thì hiển thị repair xong bị màn hình đen",gọi BH HP,gọi BH HP,gọi BH HP,,,Tân,Urgency,cty,Nhận sửa,ĐỔI MAIN,
72,PGS ,a Chung Thương Mại ,Ipad air 11 + 4G 256g màu bạc,,ốp da,,,24/04.26, ,,"ko lên nguồn, cắm sạc ko nhận","ko lên nguồn, cắm sạc ko nhận",Điện máy xanh,điện máy xanh ," Điện Máy Xanh 
330 Bình Giã, Phường Tam Thắng, Thành phố Hồ Chí Minh, Việt Nam
Anh Nhật Minh",25/04/2026,,Tân,Urgency,Điện máy xanh,Nhận sửa,chờ thoát khách thoát icloud,
73,Idenitsu,Đạt Thông,pin Lenovo Thinkpad,"mã sp: 70150487
s/n: PC121KJJ",,,,05/05/2026,BH,,không lên nguồn,"CẮM ADAPTER THÌ HIỂN THỊ LOGO RỒI SẬP NGUỒN
THÁO PIN CẮM ADAPTER THÌ MÁY VÀO WIN BÌNH THƯỜNG",Công TY TNHH THIẾT BỊ CÔNG NGHỆ NQ ,Công TY TNHH THIẾT BỊ CÔNG NGHỆ NQ ,"Công TY TNHH THIẾT BỊ CÔNG NGHỆ NQ 
SỐ 181/13 ĐƯỜNG 3/2 PHƯỜNG 11, QUẬN 10, TP HCM 
MST: 0317601708
LIÊN HỆ: MR.PHƯƠNG
HOTLINE: [phone] / [phone]",11/05/2026,Viettl port,TÂN,Urgency,Công TY TNHH THIẾT BỊ CÔNG NGHỆ NQ ,Chờ sửa,,
